ape,1
hood,1
had,1
before,1
been,1
a,1
stranger,1
hearts,1
were,1
touched,1
where,1
before,1
there,1
were,1
thought,1
to,1
be,1
only,1
stomachs,1
and,1
a,1
new,1
sentiment,1
love,1
was,1
awakened,1
in,1
the,1
race,1
and,1
when,1
they,1
parted,1
after,1
a,1
night,1
s,1
watch,1
or,1
fight,1
they,1
often,1
presented,1
one,1
another,1
with,1
a,1
cocoanut,1
or,1
bull,1
frog,1
unselfishness,1
gradually,1
took,1
the,1
place,1
of,1
unrestrained,1
competition,1
and,1
a,1
monkey,1
etiquette,1
grew,1
up,1
and,1
became,1
recognized,1
some,1
of,1
the,1
apes,1
became,1
noticeably,1
polite,1
especially,1
to,1
the,1
opposite,1
sex,1
and,1
there,1
was,1
soon,1
quite,1
a,1
little,1
social,1
intercourse,1
between,1
them,1
they,1
would,1
go,1
out,1
by,1
two,1
s,1
and,1
three,1
s,1
for,1
food,1
or,1
water,1
as,1
well,1
as,1
for,1
a,1
fight,1
and,1
thus,1
they,1
learned,1
to,1
labor,1
together,1
as,1
well,1
as,1
fight,1
together,1
nor,1
was,1
this,1
all,1
having,1
got,1
together,1
in,1
a,1
league,1
it,1
was,1
not,1
easy,1
to,1
separate,1
them,1
they,1
came,1
together,1
to,1
stay,1
and,1
they,1
stayed,1
to,1
co,1
operate,1
in,1
many,1
measures,1
besides,1
their,1
own,1
defense,1
after,1
their,1
wars,1
certain,1
industries,1
sprang,1
up,1
among,1
which,1
was,1
the,1
damming,1
of,1
part,1
of,1
the,1
swamp,1
where,1
it,1
was,1
entered,1
by,1
a,1
stream,1
so,1
as,1
to,1
form,1
a,1
lake,1
in,1
which,1
they,1
could,1
with,1
more,1
convenience,1
drink,1
and,1
wash,1
having,1
tasted,1
the,1
sweets,1
of,1
association,1
they,1
wished,1
in,1
short,1
to,1
remain,1
in,1
society,1
and,1
when,1
subsequently,1
the,1
younger,1
ones,1
became,1
restive,1
and,1
tried,1
to,1
regain,1
the,1
liberty,1
of,1
independent,1
or,1
single,1
life,1
the,1
older,1
heads,1
compelled,1
them,1
to,1
adhere,1
to,1
the,1
social,1
compact,1
scarcely,1
had,1
they,1
formed,1
their,1
alliance,1
for,1
war,1
when,1
they,1
set,1
out,1
for,1
the,1
enemy,1
their,1
chief,1
foe,1
was,1
the,1
tigers,1
and,1
snakes,1
because,1
these,1
were,1
most,1
numerous,1
although,1
there,1
were,1
some,1
lions,1
pachyderms,1
bears,1
and,1
other,1
savage,1
beasts,1
of,1
which,1
also,1
they,1
meant,1
to,1
rid,1
the,1
country,1
one,1
proposed,1
that,1
they,1
all,1
start,1
out,1
together,1
saying,1
that,1
while,1
they,1
would,1
thus,1
be,1
fighting,1
as,1
a,1
whole,1
the,1
enemy,1
which,1
would,1
be,1
fighting,1
singly,1
could,1
be,1
easily,1
overcome,1
shamboo,1
opposed,1
this,1
plan,1
however,1
as,1
likely,1
to,1
attract,1
too,1
much,1
attention,1
and,1
perhaps,1
to,1
cause,1
the,1
tigers,1
also,1
to,1
confederate,1
let,1
us,1
he,1
said,1
indeed,1
fight,1
each,1
enemy,1
singly,1
but,1
it,1
does,1
not,1
require,1
more,1
than,1
three,1
apes,1
to,1
kill,1
one,1
tiger,1
they,1
accordingly,1
broke,1
up,1
into,1
small,1
bands,1
and,1
started,1
on,1
a,1
tiger,1
hunt,1
on,1
the,1
first,1
day,1
of,1
the,1
war,1
of,1
the,1
beasts,1
a,1
body,1
of,1
three,1
led,1
by,1
shamboo,1
climbed,1
a,1
yew,1
tree,1
near,1
the,1
swamp,1
where,1
a,1
great,1
tiger,1
was,1
known,1
to,1
come,1
to,1
slake,1
his,1
thirst,1
it,1
was,1
agreed,1
or,1
rather,1
laid,1
down,1
by,1
shamboo,1
as,1
the,1
method,1
of,1
attack,1
that,1
when,1
the,1
tiger,1
should,1
pass,1
under,1
the,1
tree,1
one,1
of,1
them,1
the,1
youngest,1
and,1
strongest,1
should,1
drop,1
upon,1
the,1
tiger,1
s,1
back,1
and,1
fasten,1
his,1
jaws,1
in,1
his,1
neck,1
when,1
the,1
rest,1
would,1
follow,1
and,1
dispatch,1
their,1
victim,1
illustration,1
shamboo,1
s,1
ride,1
scarcely,1
had,1
this,1
been,1
resolved,1
upon,1
when,1
the,1
tiger,1
appeared,1
marching,1
slowly,1
toward,1
their,1
tree,1
he,1
was,1
carrying,1
a,1
sheep,1
in,1
his,1
mouth,1
and,1
his,1
great,1
show,1
of,1
muscular,1
strength,1
and,1
fierce,1
expression,1
seemed,1
to,1
despise,1
danger,1
the,1
ape,1
who,1
had,1
been,1
chosen,1
to,1
drop,1
on,1
the,1
tiger,1
drew,1
back,1
in,1
fear,1
and,1
told,1
shamboo,1
to,1
do,1
that,1
part,1
himself,1
no,1
time,1
was,1
to,1
be,1
lost,1
and,1
before,1
the,1
words,1
of,1
the,1
timid,1
ape,1
were,1
fully,1
uttered,1
shamboo,1
dropped,1
upon,1
the,1
tiger,1
his,1
great,1
weight,1
crushed,1
the,1
beast,1
to,1
the,1
ground,1
and,1
compelled,1
it,1
to,1
let,1
go,1
of,1
the,1
sheep,1
the,1
tiger,1
immediately,1
got,1
up,1
however,1
and,1
not,1
knowing,1
what,1
to,1
do,1
in,1
his,1
embarrassment,1
started,1
on,1
a,1
full,1
run,1
shamboo,1
clung,1
to,1
his,1
back,1
and,1
away,1
they,1
both,1
went,1
like,1
john,1
gilpin,1
dashing,1
over,1
hill,1
and,1
dale,1
and,1
through,1
jungle,1
and,1
forest,1
the,1
deer,1
fled,1
at,1
their,1
approach,1
squirrels,1
ran,1
up,1
the,1
trees,1
a,1
flock,1
of,1
ducks,1
started,1
from,1
a,1
pool,1
near,1
by,1
and,1
the,1
flight,1
of,1
birds,1
and,1
beasts,1
from,1
their,1
path,1
was,1
like,1
the,1
stampede,1
which,1
precedes,1
a,1
prairie,1
fire,1
shamboo,1
s,1
teeth,1
were,1
fixed,1
in,1
the,1
tiger,1
s,1
neck,1
and,1
his,1
feet,1
like,1
spurs,1
were,1
sunk,1
in,1
his,1
sides,1
so,1
they,1
ran,1
and,1
the,1
earth,1
rapidly,1
receded,1
behind,1
them,1
the,1
other,1
two,1
apes,1
followed,1
but,1
at,1
a,1
distance,1
so,1
that,1
the,1
tiger,1
and,1
shamboo,1
were,1
practically,1
alone,1
and,1
must,1
soon,1
it,1
seemed,1
try,1
their,1
strength,1
in,1
single,1
combat,1
the,1
tiger,1
however,1
was,1
too,1
scared,1
to,1
take,1
an,1
inventory,1
of,1
what,1
he,1
was,1
carrying,1
while,1
shamboo,1
s,1
thoughts,1
were,1
divided,1
equally,1
between,1
how,1
to,1
hold,1
on,1
and,1
how,1
to,1
let,1
go,1
the,1
tiger,1
himself,1
soon,1
solved,1
this,1
problem,1
for,1
shamboo,1
by,1
running,1
through,1
a,1
hole,1
in,1
a,1
thicket,1
which,1
was,1
too,1
small,1
to,1
admit,1
both,1
so,1
that,1
shamboo,1
was,1
knocked,1
off,1
he,1
fell,1
into,1
a,1
cluster,1
of,1
bushes,1
and,1
the,1
fall,1
was,1
so,1
violent,1
as,1
to,1
cause,1
him,1
to,1
turn,1
several,1
summersets,1
so,1
that,1
he,1
did,1
not,1
know,1
in,1
which,1
direction,1
he,1
had,1
been,1
going,1
the,1
tiger,1
lightened,1
of,1
his,1
load,1
but,1
not,1
of,1
his,1
scare,1
kept,1
on,1
and,1
was,1
soon,1
out,1
of,1
sight,1
and,1
out,1
of,1
this,1
story,1
shamboo,1
picked,1
himself,1
up,1
and,1
looking,1
round,1
spied,1
the,1
other,1
two,1
apes,1
coming,1
slowly,1
toward,1
him,1
he,1
limped,1
back,1
to,1
them,1
with,1
an,1
air,1
of,1
disappointment,1
rather,1
than,1
of,1
suffering,1
and,1
without,1
uttering,1
a,1
word,1
fell,1
upon,1
the,1
younger,1
ape,1
who,1
had,1
shown,1
cowardice,1
and,1
killed,1
him,1
for,1
his,1
breach,1
of,1
military,1
discipline,1
in,1
disobeying,1
orders,1
the,1
fame,1
of,1
that,1
ride,1
and,1
that,1
fight,1
remains,1
to,1
the,1
time,1
of,1
this,1
story,1
though,1
there,1
are,1
different,1
versions,1
of,1
it,1
among,1
the,1
ammi,1
and,1
the,1
apes,1
beyond,1
the,1
swamp,1
and,1
long,1
subsequent,1
to,1
this,1
time,1
when,1
the,1
descendants,1
of,1
these,1
apes,1
got,1
to,1
riding,1
on,1
the,1
backs,1
of,1
horses,1
and,1
cattle,1
there,1
was,1
a,1
legend,1
ascribing,1
the,1
origin,1
of,1
the,1
uses,1
of,1
beasts,1
of,1
burden,1
to,1
this,1
unwilling,1
ride,1
of,1
shamboo,1
and,1
in,1
the,1
mythology,1
of,1
the,1
later,1
apes,1
shamboo,1
became,1
the,1
god,1
of,1
domestication,1
chapter,1
iv,1
illustration,1
in,1
the,1
course,1
of,1
the,1
contest,1
with,1
the,1
tigers,1
which,1
lasted,1
several,1
years,1
many,1
improvements,1
were,1
made,1
in,1
the,1
art,1
of,1
warfare,1
which,1
afterwards,1
served,1
the,1
apes,1
in,1
time,1
of,1
peace,1
after,1
the,1
experience,1
of,1
shamboo,1
and,1
others,1
who,1
attacked,1
unarmed,1
the,1
savage,1
beasts,1
they,1
found,1
it,1
advisable,1
to,1
fight,1
at,1
a,1
distance,1
taking,1
their,1
position,1
on,1
trees,1
which,1
was,1
done,1
for,1
safety,1
the,1
problem,1
was,1
how,1
to,1
reach,1
the,1
enemy,1
they,1
commonly,1
showered,1
cocoanuts,1
and,1
other,1
large,1
fruits,1
upon,1
them,1
which,1
while,1
annoying,1
to,1
small,1
animals,1
had,1
little,1
effect,1
on,1
tigers,1
they,1
next,1
carried,1
stones,1
up,1
the,1
trees,1
for,1
missiles,1
which,1
they,1
dropped,1
with,1
some,1
effect,1
in,1
time,1
they,1
became,1
expert,1
at,1
throwing,1
and,1
could,1
strike,1
a,1
tiger,1
s,1
head,1
ten,1
paces,1
off,1
shoozoo,1
claimed,1
to,1
have,1
killed,1
a,1
hyena,1
at,1
a,1
distance,1
of,1
many,1
alligators,1
lengths,1
with,1
a,1
rock,1
larger,1
than,1
his,1
head,1
but,1
shoozoo,1
had,1
a,1
reputation,1
for,1
lying,1
which,1
was,1
greatly,1
developed,1
during,1
the,1
war,1
the,1
apes,1
also,1
broke,1
off,1
branches,1
of,1
trees,1
with,1
which,1
they,1
pounded,1
the,1
savage,1
beasts,1
not,1
only,1
by,1
throwing,1
them,1
from,1
the,1
trees,1
as,1
missiles,1
but,1
by,1
using,1
them,1
as,1
clubs,1
until,1
they,1
became,1
skilled,1
in,1
the,1
art,1
of,1
pounding,1
as,1
well,1
as,1
of,1
making,1
clubs,1
when,1
catamounts,1
bears,1
and,1
other,1
climbing,1
beasts,1
attacked,1
them,1
on,1
the,1
trees,1
and,1
fought,1
paw,1
to,1
paw,1
with,1
them,1
they,1
used,1
the,1
stones,1
as,1
knives,1
and,1
often,1
cut,1
their,1
assailants,1
fatally,1
having,1
learned,1
to,1
select,1
sharp,1
stones,1
for,1
this,1
purpose,1
and,1
in,1
time,1
to,1
sharpen,1
them,1
specially,1
before,1
the,1
war,1
they,1
had,1
used,1
stones,1
only,1
to,1
crack,1
nuts,1
but,1
now,1
they,1
learned,1
both,1
to,1
use,1
them,1
for,1
many,1
other,1
purposes,1
and,1
to,1
make,1
them,1
into,1
the,1
size,1
and,1
shape,1
which,1
best,1
suited,1
them,1
the,1
first,1
manufactures,1
of,1
the,1
apes,1
were,1
thus,1
of,1
military,1
implements,1
their,1
necessity,1
being,1
the,1
mother,1
of,1
invention,1
in,1
time,1
of,1
peace,1
however,1
they,1
found,1
new,1
uses,1
for,1
these,1
implements,1
like,1
their,1
descendents,1
who,1
afterwards,1
beat,1
their,1
swords,1
into,1
plowshares,1
and,1
their,1
spears,1
into,1
pruning,1
hooks,1
the,1
missiles,1
with,1
which,1
they,1
had,1
attacked,1
the,1
tigers,1
they,1
soon,1
used,1
for,1
hunting,1
and,1
in,1
time,1
for,1
building,1
when,1
they,1
came,1
down,1
from,1
the,1
trees,1
and,1
lived,1
more,1
on,1
the,1
earth,1
they,1
knocked,1
cocoanuts,1
down,1
instead,1
of,1
climbing,1
after,1
them,1
they,1
killed,1
birds,1
and,1
rabbits,1
by,1
throwing,1
stones,1
at,1
them,1
instead,1
of,1
lying,1
in,1
wait,1
for,1
them,1
and,1
they,1
speared,1
fish,1
with,1
their,1
clubs,1
which,1
they,1
had,1
learned,1
to,1
sharpen,1
they,1
could,1
thus,1
act,1
at,1
a,1
greater,1
distance,1
and,1
so,1
had,1
more,1
power,1
both,1
to,1
defend,1
themselves,1
from,1
wild,1
beasts,1
and,1
to,1
obtain,1
food,1
shoozoo,1
the,1
liar,1
just,1
mentioned,1
told,1
some,1
wonderful,1
stories,1
of,1
a,1
stone,1
which,1
he,1
sharpened,1
and,1
the,1
exploits,1
he,1
performed,1
with,1
it,1
he,1
saw,1
a,1
lion,1
he,1
said,1
sleeping,1
at,1
the,1
foot,1
of,1
a,1
tree,1
when,1
throwing,1
the,1
stone,1
he,1
cut,1
the,1
tree,1
from,1
its,1
stump,1
which,1
falling,1
on,1
the,1
lion,1
killed,1
him,1
and,1
he,1
would,1
have,1
brought,1
the,1
dead,1
lion,1
to,1
verify,1
the,1
story,1
but,1
it,1
was,1
so,1
big,1
that,1
all,1
the,1
monkeys,1
of,1
cocoanut,1
hill,1
could,1
not,1
have,1
carried,1
it,1
away,1
but,1
he,1
showed,1
the,1
sharpened,1
stone,1
as,1
evidence,1
he,1
related,1
also,1
that,1
when,1
hunting,1
owls,1
at,1
night,1
after,1
killing,1
all,1
that,1
were,1
in,1
the,1
forest,1
and,1
having,1
nothing,1
more,1
to,1
throw,1
at,1
he,1
threw,1
his,1
stone,1
at,1
the,1
moon,1
and,1
hit,1
it,1
with,1
such,1
force,1
that,1
he,1
cut,1
off,1
a,1
piece,1
and,1
as,1
evidence,1
of,1
this,1
he,1
pointed,1
to,1
the,1
moon,1
which,1
was,1
indeed,1
seen,1
to,1
have,1
a,1
large,1
piece,1
gone,1
so,1
that,1
many,1
apes,1
believed,1
him,1
for,1
once,1
though,1
they,1
knew,1
he,1
was,1
habitually,1
a,1
liar,1
for,1
the,1
evidence,1
of,1
their,1
senses,1
was,1
generally,1
deemed,1
enough,1
for,1
the,1
apes,1
shamboo,1
however,1
doubted,1
the,1
story,1
and,1
asked,1
shoozoo,1
why,1
he,1
did,1
not,1
bring,1
home,1
the,1
other,1
piece,1
of,1
the,1
moon,1
when,1
i,1
cut,1
it,1
off,1
he,1
replied,1
it,1
fell,1
into,1
the,1
swamp,1
and,1
was,1
swallowed,1
by,1
an,1
alligator,1
i,1
expect,1
to,1
catch,1
that,1
alligator,1
and,1
then,1
i,1
will,1
show,1
you,1
the,1
rest,1
of,1
the,1
moon,1
the,1
apes,1
of,1
cocoanut,1
hill,1
however,1
who,1
placed,1
little,1
confidence,1
in,1
shoozoo,1
s,1
stories,1
placed,1
less,1
in,1
his,1
promises,1
although,1
the,1
next,1
generation,1
which,1
accepted,1
him,1
as,1
the,1
founder,1
of,1
their,1
religion,1
believed,1
him,1
to,1
be,1
a,1
better,1
man,1
and,1
accepted,1
his,1
stories,1
as,1
history,1
and,1
his,1
promises,1
as,1
prophecy,1
so,1
that,1
what,1
was,1
incredible,1
to,1
contemporaries,1
became,1
indisputable,1
to,1
posterity,1
and,1
the,1
traditions,1
that,1
gathered,1
about,1
his,1
name,1
were,1
sufficient,1
to,1
silence,1
the,1
doubts,1
in,1
a,1
generation,1
later,1
which,1
they,1
had,1
raised,1
in,1
a,1
generation,1
before,1
in,1
course,1
of,1
time,1
the,1
bigger,1
stories,1
only,1
gained,1
credence,1
the,1
rest,1
being,1
forgotten,1
so,1
that,1
what,1
was,1
received,1
with,1
most,1
distrust,1
was,1
handed,1
down,1
with,1
most,1
confidence,1
and,1
the,1
farther,1
they,1
got,1
from,1
the,1
time,1
of,1
their,1
performance,1
the,1
easier,1
it,1
was,1
thought,1
to,1
be,1
to,1
get,1
at,1
the,1
truth,1
about,1
them,1
for,1
many,1
generations,1
every,1
alligator,1
that,1
was,1
killed,1
was,1
opened,1
in,1
order,1
to,1
find,1
the,1
moon,1
and,1
though,1
it,1
was,1
often,1
claimed,1
to,1
be,1
found,1
there,1
was,1
never,1
as,1
much,1
confidence,1
in,1
the,1
story,1
of,1
its,1
recovery,1
as,1
of,1
its,1
loss,1
for,1
the,1
apes,1
early,1
learned,1
to,1
distinguish,1
between,1
religious,1
stories,1
and,1
only,1
accepted,1
those,1
for,1
which,1
there,1
was,1
adequate,1
evidence,1
the,1
uninterrupted,1
testimony,1
of,1
the,1
fathers,1
which,1
had,1
come,1
down,1
in,1
regular,1
succession,1
and,1
had,1
never,1
been,1
doubted,1
was,1
deemed,1
the,1
best,1
evidence,1
apes,1
have,1
accordingly,1
differed,1
about,1
the,1
incidentals,1
of,1
the,1
story,1
for,1
many,1
accounts,1
have,1
come,1
down,1
about,1
the,1
details,1
which,1
are,1
not,1
to,1
be,1
reconciled,1
but,1
as,1
to,1
the,1
great,1
essentials,1
that,1
the,1
holy,1
shoozoo,1
actually,1
did,1
knock,1
off,1
a,1
piece,1
of,1
the,1
moon,1
and,1
that,1
an,1
alligator,1
swallowed,1
it,1
there,1
is,1
a,1
substantial,1
agreement,1
and,1
as,1
often,1
as,1
the,1
moon,1
in,1
generations,1
later,1
appeared,1
in,1
crescent,1
form,1
the,1
festival,1
of,1
the,1
holy,1
crescent,1
was,1
celebrated,1
by,1
throwing,1
sharpened,1
stones,1
in,1
the,1
air,1
in,1
honor,1
of,1
the,1
great,1
exploit,1
of,1
their,1
founder,1
shoozoo,1
but,1
though,1
shoozoo,1
who,1
passed,1
in,1
one,1
generation,1
for,1
a,1
liar,1
and,1
in,1
the,1
next,1
for,1
a,1
god,1
left,1
a,1
questionable,1
heritage,1
to,1
the,1
apes,1
they,1
still,1
retained,1
out,1
of,1
his,1
age,1
something,1
of,1
substantial,1
value,1
the,1
use,1
of,1
implements,1
was,1
invented,1
and,1
the,1
arts,1
of,1
making,1
and,1
using,1
them,1
were,1
handed,1
down,1
to,1
monkeys,1
and,1
men,1
chapter,1
v,1
illustration,1
after,1
the,1
savage,1
beasts,1
had,1
been,1
driven,1
from,1
the,1
region,1
of,1
cocoanut,1
hill,1
and,1
the,1
apes,1
had,1
come,1
down,1
from,1
the,1
trees,1
and,1
were,1
habitually,1
on,1
the,1
ground,1
they,1
found,1
themselves,1
encountering,1
new,1
dangers,1
the,1
snakes,1
were,1
troublesome,1
the,1
snakes,1
had,1
indeed,1
been,1
troublesome,1
before,1
but,1
it,1
was,1
mainly,1
when,1
they,1
climbed,1
the,1
trees,1
for,1
birds,1
nests,1
or,1
fruits,1
the,1
apes,1
did,1
not,1
then,1
encounter,1
them,1
so,1
often,1
and,1
amid,1
the,1
greater,1
dangers,1
from,1
the,1
four,1
footed,1
beasts,1
did,1
not,1
find,1
it,1
necessary,1
to,1
make,1
war,1
against,1
them,1
but,1
now,1
when,1
the,1
apes,1
walked,1
more,1
on,1
the,1
ground,1
they,1
met,1
the,1
snakes,1
oftener,1
and,1
under,1
more,1
disagreeable,1
circumstances,1
the,1
snakes,1
moreover,1
had,1
greatly,1
multiplied,1
since,1
the,1
destruction,1
of,1
the,1
savage,1
beasts,1
many,1
of,1
which,1
devoured,1
or,1
fought,1
with,1
snakes,1
or,1
else,1
lived,1
on,1
the,1
same,1
food,1
with,1
the,1
departure,1
accordingly,1
of,1
the,1
enemies,1
of,1
the,1
serpents,1
and,1
their,1
increase,1
of,1
sustenance,1
the,1
serpents,1
became,1
powerful,1
and,1
at,1
last,1
threatened,1
to,1
drive,1
the,1
apes,1
from,1
the,1
region,1
it,1
became,1
dangerous,1
to,1
walk,1
abroad,1
especially,1
near,1
the,1
swamp,1
at,1
night,1
they,1
disturbed,1
the,1
slumbers,1
of,1
the,1
apes,1
shoozoo,1
declared,1
that,1
he,1
once,1
found,1
two,1
in,1
his,1
ear,1
when,1
he,1
awoke,1
and,1
that,1
he,1
had,1
swallowed,1
some,1
big,1
ones,1
during,1
the,1
night,1
although,1
shamboo,1
declared,1
contemptuously,1
that,1
he,1
only,1
had,1
worms,1
many,1
precautions,1
were,1
from,1
time,1
to,1
time,1
taken,1
against,1
the,1
snakes,1
some,1
of,1
the,1
apes,1
persisted,1
in,1
still,1
sleeping,1
in,1
the,1
trees,1
most,1
of,1
them,1
however,1
sought,1
holes,1
in,1
the,1
ground,1
and,1
caves,1
in,1
the,1
rocks,1
which,1
they,1
fortified,1
by,1
piling,1
brush,1
and,1
earth,1
at,1
the,1
entrance,1
while,1
others,1
not,1
finding,1
holes,1
conveniently,1
at,1
hand,1
dug,1
them,1
and,1
covered,1
them,1
with,1
brush,1
so,1
as,1
to,1
form,1
a,1
mound,1
the,1
race,1
had,1
thus,1
begun,1
to,1
build,1
and,1
one,1
of,1
the,1
first,1
arts,1
architecture,1
was,1
founded,1
the,1
home,1
originated,1
in,1
a,1
fight,1
against,1
the,1
serpent,1
the,1
snakes,1
however,1
soon,1
attacked,1
these,1
homes,1
and,1
all,1
the,1
more,1
eagerly,1
because,1
of,1
the,1
food,1
stored,1
in,1
them,1
for,1
the,1
apes,1
found,1
that,1
they,1
could,1
put,1
their,1
structures,1
to,1
many,1
uses,1
not,1
before,1
known,1
they,1
would,1
hold,1
their,1
provisions,1
as,1
well,1
as,1
themselves,1
and,1
would,1
protect,1
such,1
provisions,1
from,1
the,1
weather,1
as,1
well,1
as,1
from,1
the,1
snakes,1
and,1
so,1
preserve,1
them,1
for,1
a,1
longer,1
time,1
their,1
homes,1
accordingly,1
became,1
store,1
houses,1
and,1
this,1
facility,1
for,1
keeping,1
provisions,1
by,1
storage,1
stimulated,1
the,1
collection,1
of,1
them,1
instead,1
of,1
gathering,1
only,1
what,1
they,1
wanted,1
to,1
eat,1
at,1
the,1
time,1
the,1
apes,1
now,1
picked,1
up,1
all,1
they,1
could,1
find,1
and,1
placed,1
it,1
in,1
their,1
dug,1
outs,1
they,1
soon,1
learned,1
to,1
allow,1
nothing,1
to,1
go,1
to,1
waste,1
and,1
became,1
economical,1
they,1
even,1
collected,1
when,1
they,1
did,1
not,1
want,1
anything,1
from,1
the,1
mere,1
fact,1
that,1
they,1
could,1
store,1
it,1
and,1
thus,1
became,1
provident,1
they,1
believed,1
they,1
might,1
want,1
in,1
the,1
future,1
and,1
so,1
often,1
stored,1
large,1
quantities,1
for,1
some,1
apes,1
early,1
became,1
avaricious,1
they,1
got,1
in,1
time,1
to,1
be,1
as,1
proud,1
of,1
their,1
possessions,1
as,1
of,1
their,1
homes,1
and,1
often,1
gathered,1
from,1
a,1
feeling,1
of,1
ambition,1
shoozoo,1
claimed,1
that,1
he,1
had,1
enough,1
fruits,1
in,1
his,1
mound,1
to,1
feed,1
all,1
the,1
apes,1
of,1
cocoanut,1
hill,1
for,1
a,1
lifetime,1
which,1
nobody,1
of,1
that,1
generation,1
believed,1
and,1
nobody,1
of,1
the,1
next,1
doubted,1
these,1
great,1
quantities,1
of,1
fruits,1
we,1
say,1
attracted,1
the,1
snakes,1
who,1
were,1
soon,1
found,1
more,1
plentiful,1
about,1
the,1
homes,1
than,1
about,1
the,1
swamps,1
wealth,1
always,1
has,1
its,1
enemies,1
and,1
a,1
snake,1
no,1
more,1
than,1
a,1
man,1
will,1
work,1
for,1
what,1
he,1
can,1
get,1
more,1
easily,1
it,1
was,1
thought,1
easier,1
to,1
get,1
cocoanuts,1
in,1
shoozoo,1
s,1
dug,1
out,1
than,1
by,1
climbing,1
a,1
tree,1
one,1
day,1
an,1
ape,1
who,1
had,1
made,1
a,1
large,1
collection,1
found,1
on,1
returning,1
home,1
that,1
all,1
his,1
store,1
was,1
gone,1
the,1
snakes,1
had,1
broken,1
in,1
and,1
eaten,1
what,1
they,1
could,1
and,1
destroyed,1
the,1
rest,1
by,1
half,1
eating,1
it,1
the,1
only,1
sign,1
of,1
the,1
thieves,1
was,1
an,1
old,1
snake,1
which,1
had,1
eaten,1
so,1
much,1
that,1
he,1
could,1
not,1
get,1
away,1
and,1
lay,1
like,1
a,1
drunken,1
man,1
helpless,1
on,1
the,1
ground,1
the,1
ape,1
soon,1
dispatched,1
him,1
but,1
that,1
did,1
not,1
satisfy,1
the,1
ape,1
he,1
was,1
indignant,1
and,1
in,1
his,1
sense,1
of,1
suffering,1
wrong,1
we,1
have,1
the,1
first,1
appearance,1
of,1
the,1
ethical,1
sentiment,1
the,1
sense,1
of,1
wrong,1
in,1
others,1
appears,1
before,1
we,1
recognize,1
it,1
in,1
ourselves,1
the,1
snakes,1
did,1
not,1
feel,1
the,1
wrong,1
nor,1
did,1
the,1
same,1
monkey,1
when,1
afterwards,1
he,1
went,1
to,1
steal,1
some,1
of,1
shoozoo,1
s,1
fruit,1
and,1
found,1
none,1
although,1
he,1
felt,1
an,1
indignation,1
at,1
shoozoo,1
that,1
might,1
be,1
called,1
an,1
incipient,1
sense,1
of,1
the,1
wrong,1
of,1
falsehood,1
he,1
wanted,1
to,1
charge,1
shoozoo,1
with,1
lying,1
but,1
as,1
that,1
would,1
have,1
disclosed,1
his,1
own,1
theft,1
or,1
attempt,1
at,1
it,1
he,1
suppressed,1
his,1
indignation,1
in,1
his,1
prudence,1
illustration,1
the,1
robbers,1
of,1
the,1
ammi,1
other,1
depredations,1
were,1
committed,1
by,1
the,1
snakes,1
so,1
that,1
almost,1
every,1
ape,1
soon,1
had,1
a,1
property,1
grievance,1
added,1
to,1
this,1
was,1
a,1
growing,1
personal,1
animosity,1
between,1
the,1
apes,1
and,1
the,1
snakes,1
as,1
they,1
had,1
frequent,1
contests,1
over,1
the,1
fruits,1
they,1
had,1
learned,1
to,1
fight,1
and,1
so,1
to,1
hate,1
each,1
other,1
and,1
finally,1
to,1
look,1
upon,1
each,1
other,1
as,1
public,1
enemies,1
nor,1
was,1
all,1
the,1
fault,1
with,1
the,1
snakes,1
for,1
as,1
soon,1
as,1
the,1
apes,1
got,1
to,1
accumulating,1
they,1
scoured,1
the,1
swamps,1
as,1
well,1
as,1
the,1
hills,1
for,1
provisions,1
and,1
so,1
met,1
the,1
snakes,1
in,1
their,1
own,1
element,1
who,1
had,1
to,1
fight,1
for,1
the,1
ungathered,1
fruits,1
as,1
well,1
as,1
the,1
gathered,1
in,1
fact,1
through,1
their,1
strongly,1
developed,1
acquisitiveness,1
the,1
apes,1
had,1
drained,1
the,1
country,1
so,1
generally,1
of,1
its,1
productions,1
that,1
there,1
was,1
not,1
enough,1
left,1
to,1
support,1
the,1
snakes,1
so,1
that,1
the,1
latter,1
had,1
to,1
become,1
criminals,1
and,1
attack,1
the,1
gathered,1
stores,1
whenever,1
the,1
rich,1
gather,1
up,1
everything,1
so,1
close,1
as,1
to,1
leave,1
nothing,1
